thread,sentiment
15290.0,0.5794483870967743
15296.0,0.5456371428571428
15308.0,-0.39252272727272736
15337.0,0.4078225806451613
15345.0,0.43065373134328355
15355.0,-0.6608666666666665
15374.0,0.39686315789473686
15396.0,-0.26391290322580646
15426.0,0.3315857142857143
15438.0,-0.1004938775510204
15500.0,-0.10964178794178794
15503.0,-0.056948484848484845
15504.0,0.12357551020408165
15558.0,-0.18285324675324677
15586.0,-0.2577086956521739
15638.0,0.08039107142857141
1537.0,0.3934166666666667
338.0,0.36677826086956516
1546.0,0.02865211267605635
15733.0,-0.3611884816753927
15744.0,0.27130000000000004
15757.0,-0.16886444444444443
15791.0,-0.15291428571428572
15801.0,0.24621506849315064
1567.0,0.04996595744680852
15886.0,-0.11837706093189965
15915.0,0.11690833333333334
15950.0,0.008589411764705865
15951.0,0.5285071428571428
15952.0,0.4015626086956522
16021.0,0.04577586206896552
16037.0,-0.5435921875
1588.0,0.5165816326530613
1589.0,0.2994136363636364
16094.0,0.26515611510791365
16110.0,-0.2833591836734694
16116.0,0.28572058823529417
16121.0,-0.4188456953642384
16163.0,-0.4924282051282051
16176.0,-0.19297826086956518
16187.0,-0.3307744186046511
16190.0,-0.17512837837837839
16217.0,0.38231379310344826
16238.0,-0.26981063829787233
16243.0,-0.13432702702702698
16272.0,0.08757540983606558
16364.0,0.077245
16365.0,0.3205
16370.0,0.5808375
16372.0,0.17788398058252425
1631.0,0.5135294736842106
78.0,0.20940238095238092
16446.0,0.35319714285714293
16481.0,0.13653823529411763
16484.0,0.21666666666666667
16525.0,-0.01966315789473684
16531.0,-0.421725
16566.0,0.2940972972972972
16569.0,-0.3731485714285714
16570.0,-0.402598
16571.0,-0.26499259259259267
16573.0,-0.04314210526315789
603.0,-0.048953932584269645
16601.0,-0.3594
16612.0,0.200390625
16616.0,-0.15736578947368424
16737.0,-0.43296285714285715
16806.0,-0.28294426229508196
16835.0,0.2707032258064516
16843.0,0.3938236842105263
16851.0,-0.024796226415094342
16912.0,0.2649102040816327
16946.0,-0.0748361111111111
292.0,0.33690303030303026
1710.0,0.3738345238095238
17001.0,-0.018581481481481473
17035.0,-0.3628955555555555
17048.0,0.6349812499999999
17063.0,-0.5829128205128205
17067.0,0.09689583333333333
339.0,0.538025
17102.0,0.317996875
17184.0,0.40138333333333337
17225.0,0.3974882352941176
17283.0,0.3011728813559322
17304.0,-0.011215753424657542
17325.0,-0.6000375
17352.0,-0.2489819672131148
1749.0,-0.4316924999999999
17425.0,0.08750000000000001
17428.0,-0.4649952380952381
17457.0,-0.6050648648648649
17485.0,0.004542222222222245
17530.0,0.24362631578947366
17539.0,-0.506449077490775
17553.0,-0.13018510638297873
17598.0,0.2753675675675676
17612.0,0.07749855072463768
14202.0,0.39255483870967744
2096.0,0.48783802816901395
17687.0,0.1000867256637168
17726.0,0.33178924731182796
17736.0,0.12975491803278688
17741.0,0.444590625
17774.0,-0.36463783783783793
1800.0,0.1440684210526316
17807.0,0.33510392156862745
17839.0,-0.22392800000000004
17591.0,0.4860875
17872.0,-0.06480684931506847
1810.0,0.13712045454545452
17905.0,0.18849111111111116
1818.0,0.5453322580645159
17971.0,0.519984
18033.0,0.23129032258064516
1828.0,0.4166295454545454
18048.0,0.4596526315789474
18126.0,0.27040625
18215.0,-0.11535217391304346
18231.0,-0.33242352941176473
18274.0,0.427427027027027
18290.0,0.38934255319148925
18344.0,-0.13620172413793108
18378.0,0.04753333333333334
18426.0,-0.29425081967213124
18457.0,-0.30455909090909095
18528.0,-0.055334117647058825
18606.0,0.3202225806451613
18659.0,0.5664087719298245
18795.0,-0.23820384615384618
18810.0,-0.4270171428571428
18848.0,-0.15388000000000002
18867.0,0.15228947368421056
1898.0,0.336614705882353
18910.0,0.7376754716981132
18919.0,-0.33683124999999997
19041.0,-0.36040277777777774
1916.0,0.05185454545454546
19173.0,-0.1343472527472527
19389.0,-0.5467971830985915
19392.0,-0.32217395833333334
19398.0,0.4930424242424243
19411.0,0.3613181818181818
19461.0,0.33472903225806444
19462.0,-0.2263
19463.0,0.5061659999999999
19472.0,-0.11778673469387754
19475.0,-0.2538510638297872
19487.0,-0.15101515151515152
1955.0,0.05963913043478261
19561.0,-0.23906304347826088
19577.0,-0.1087311111111111
19645.0,-0.31270312499999997
19715.0,0.5436487804878049
19763.0,0.5449368421052633
354.0,0.17745
19814.0,-0.3227512820512821
19894.0,0.1955609756097561
1975.0,0.0022559139784946174
19923.0,-0.3658307692307693
1977.0,0.2822516129032258
19971.0,0.222638
19990.0,0.3774583333333334
20036.0,0.3994288888888889
20044.0,-0.15532828282828284
20047.0,0.30908490566037733
20146.0,-0.13429354838709676
20149.0,0.27459
20151.0,-0.018718
20188.0,-0.4367941176470588
20204.0,0.10492352941176471
20232.0,0.11132941176470589
20280.0,-0.040942391304347826
20372.0,0.22836111111111113
20453.0,-0.2636473372781065
20463.0,0.3267055555555555
20503.0,-0.19508235294117646
20518.0,-0.188578431372549
20558.0,0.4413970588235295
20563.0,-0.3658591836734694
20581.0,-0.49647105263157904
2020.0,0.1119909090909091
20613.0,-0.15974857142857143
20693.0,-0.20866190476190477
20696.0,-0.24693263157894746
20726.0,-0.09913684210526315
20892.0,0.34393207547169813
20894.0,-0.18850285714285717
20993.0,-0.23840769230769232
21023.0,0.06838787878787879
21051.0,-0.007993599999999984
21101.0,0.1598595238095238
21115.0,0.2203129032258064
21127.0,0.11351451612903227
2057.0,0.7356451612903225
21154.0,-0.22335555555555556
2062.0,0.547502380952381
21165.0,0.46410999999999997
5964.0,0.42332093023255823
21196.0,0.04987454545454544
21239.0,0.5255425531914893
21254.0,0.3850479166666667
21255.0,0.1045518181818182
21263.0,0.5722583333333332
21369.0,0.26087166666666667
21591.0,-0.17535858585858588
21469.0,0.6658766233766233
21481.0,-0.08580416666666667
21499.0,0.4343359375
21517.0,0.30071102362204727
21558.0,0.15629761904761907
21562.0,-0.14888260869565215
21615.0,0.11583170731707318
21625.0,-0.2624068181818182
506.0,0.2327796296296296
21682.0,-0.10664375000000001
21689.0,-0.045547457627118634
21690.0,0.3945785714285715
21710.0,-0.08751111111111112
21776.0,0.15017567567567566
21789.0,0.17139444444444443
21832.0,0.44833440860215057
21839.0,0.3252671428571429
21859.0,-0.4323906976744186
21878.0,-0.10558372093023255
21881.0,0.04431578947368422
21887.0,-0.30598085106382983
21903.0,-0.3168846153846153
21943.0,0.07536969696969696
21990.0,0.6723113636363637
22041.0,-0.5940224489795919
22093.0,-0.24082058823529415
22120.0,-0.15196976744186047
22146.0,-0.27621875
22149.0,0.1846114285714286
22169.0,0.031155555555555565
22224.0,0.29046999999999995
22233.0,0.5611147058823529
22239.0,-0.32520519480519483
22353.0,0.004402777777777789
2223.0,0.45005897435897435
22430.0,0.2952828125
22447.0,0.28489069767441866
22452.0,-0.17918247422680408
2228.0,0.3709270833333333
22460.0,-0.2083985074626866
22467.0,0.7549178294573643
22486.0,0.18962307692307695
22515.0,0.32699090909090905
22519.0,0.3760466666666667
22550.0,-0.04996
22551.0,0.2850645161290322
2249.0,-0.13196129032258067
22587.0,-0.3842737704918032
22589.0,-0.12108974358974359
22623.0,-0.019326315789473685
22633.0,0.11966410256410259
22753.0,0.2654753846153846
22781.0,0.31003333333333344
2281.0,0.3796971590909091
22833.0,0.4732114754098361
22843.0,0.01989220183486239
22850.0,0.8563976190476191
22887.0,0.09482093023255816
22897.0,0.33294117647058824
22917.0,0.3117025
22941.0,-0.10396315789473685
22943.0,0.07621529411764703
22969.0,0.39629756944444444
23078.0,-0.10283783783783783
23119.0,0.063721875
2306.0,0.08089787234042554
23420.0,0.37496393442622955
23465.0,0.32078000000000007
23474.0,0.24543225806451616
23592.0,-0.41184693877551026
23709.0,0.4966068493150685
23733.0,0.6329385542168673
23743.0,0.3776323529411765
23751.0,0.789683870967742
23837.0,-0.22369811320754712
23882.0,0.07441904761904762
23892.0,-0.200628125
23931.0,-0.27418979591836734
23934.0,-0.3096622950819672
23935.0,-0.09086603773584906
23939.0,0.34991875
2380.0,0.2662723404255319
23993.0,0.09050344827586207
24003.0,-0.09540303030303028
2392.0,0.4299257142857143
24037.0,0.41360204081632646
24071.0,0.41034242424242423
24101.0,0.20913658536585367
24104.0,0.6411666666666667
24155.0,-0.3619102941176471
24169.0,-0.10726904761904762
24171.0,-0.37735937500000005
24188.0,0.491286
24267.0,0.5214937500000001
24289.0,0.4223058823529412
24296.0,-0.079581746031746
24354.0,0.6370342857142857
24439.0,-0.37903521126760564
24445.0,-0.19769038461538463
24495.0,0.22968983050847455
24498.0,-0.08777499999999999
24506.0,0.36970985915492954
24514.0,0.4345642857142857
24518.0,0.11480400000000002
24542.0,0.33162615384615385
24634.0,0.1706142857142857
2446.0,0.6256396551724138
24697.0,0.34187010869565215
2452.0,0.4396282051282053
24775.0,0.23731764705882358
24794.0,0.3072064516129032
24839.0,0.026808139534883726
24852.0,0.16579428571428573
24862.0,-0.04418333333333334
24876.0,0.14101388888888888
24890.0,0.16172432432432435
2478.0,0.1766375
24923.0,-0.31109473684210526
24930.0,-0.17042444444444438
24990.0,0.022854510309278358
25004.0,0.16595795454545456
25033.0,0.3009026315789473
25056.0,0.07409399999999998
2493.0,0.27989787234042557
25090.0,0.12237631578947368
2497.0,0.28820285714285715
25108.0,-0.16283333333333333
25110.0,0.1250232558139535
25159.0,0.2805875
25160.0,0.02036060606060606
2510.0,0.24295277777777777
25187.0,0.14649361702127658
25198.0,-0.37386551724137934
25202.0,0.1916709677419355
25210.0,0.18152903225806455
25211.0,0.34959534883720933
25271.0,-0.26966404494382024
2520.0,0.22296363636363636
25331.0,0.36505
25345.0,0.24519032258064521
25396.0,0.004262000000000021
25457.0,-0.0632153846153846
25484.0,-0.22768416666666666
25513.0,-0.06347741935483871
2564.0,0.3872805555555556
25557.0,-0.2607081081081081
25563.0,0.7103342857142857
2567.0,0.3784641025641026
25615.0,-0.15373965517241375
25624.0,-0.17820816326530609
25633.0,0.3474761589403974
25650.0,-0.082555
2578.0,0.42797714285714283
410.0,0.4042153846153846
25785.0,0.4394848484848485
25817.0,0.2923549019607843
25858.0,0.24195624999999998
25887.0,-0.43211791044776116
25937.0,0.6266362573099415
26010.0,-0.05028333333333333
26012.0,-0.26767250000000004
26022.0,0.271030243902439
26046.0,0.5994428571428572
26071.0,-0.21177741935483868
26089.0,-0.025636842105263163
26108.0,-0.160058064516129
26130.0,0.4242666666666667
26132.0,-0.31915483870967737
26197.0,-0.43834477611940303
26223.0,0.05233040540540543
26226.0,0.46118857142857134
26255.0,-0.44554216867469876
26284.0,0.22507192982456142
26290.0,0.4258066115702479
26312.0,-0.24341837606837607
2659.0,-0.03860192307692309
26399.0,-0.31006969696969694
421.0,0.14855749999999998
26465.0,0.329236507936508
26507.0,0.10777250000000001
26509.0,-0.2740594594594595
26513.0,0.485
2664.0,0.7646114285714286
26552.0,0.39790000000000003
26554.0,0.13900882352941177
2666.0,0.5007181818181818
26581.0,0.728418918918919
26635.0,0.08647164179104477
26670.0,-0.06406756756756757
26699.0,-0.060029411764705894
26704.0,-0.11644062499999996
26734.0,0.07581454545454547
26758.0,0.026414942528735635
26762.0,-0.022853086419753085
26826.0,0.3402064516129032
26829.0,-0.2181512820512821
26847.0,-0.04028974358974358
26851.0,0.14615671641791045
26900.0,-0.10013846153846154
26921.0,-0.3299061728395062
26930.0,-0.04962022471910112
2699.0,0.4683323529411765
26958.0,-0.008624000000000003
26959.0,0.5421846153846155
26986.0,0.2701849056603774
26988.0,-0.042120000000000005
2715.0,0.6027419999999999
27029.0,0.06810757575757576
27053.0,0.8259852459016394
27074.0,0.2620116883116883
27094.0,0.33806321839080455
27203.0,-0.27913054187192116
27227.0,0.4307702479338843
2753.0,0.5119902777777778
27245.0,0.4111677018633541
27259.0,-0.3889681818181819
27269.0,0.11960645161290324
27285.0,0.21626000000000004
27295.0,0.3027941176470588
27321.0,0.13308124999999998
27322.0,0.12174761904761908
27325.0,0.047644897959183675
27328.0,0.6427546666666667
27345.0,-0.15583124999999998
2785.0,0.22594772727272724
27385.0,0.4878534246575343
27405.0,0.548115625
27409.0,-0.3908892307692309
27434.0,-0.28834444444444446
27435.0,0.20367073170731712
2803.0,0.4344611111111111
436.0,0.17150208333333336
27533.0,0.045642261904761894
27544.0,0.018545070422535212
27575.0,0.4065560000000001
27590.0,-0.4800875
2813.0,0.30546557377049177
2819.0,0.3182022222222223
27672.0,0.25614000000000003
27692.0,-0.13823641456582633
27701.0,0.1452888888888889
27699.0,0.12248222222222224
27773.0,-0.3585853658536586
27818.0,0.6887373626373627
27821.0,0.5653545454545454
27826.0,0.5069815789473684
2839.0,0.5811162162162163
27836.0,0.06926698113207545
27846.0,0.6160125
2844.0,0.08445104895104896
27886.0,-0.14469056603773583
27910.0,0.06085151515151517
2853.0,0.5409386363636365
2856.0,0.38658333333333333
28005.0,-0.18722448979591835
28009.0,0.21002727272727273
2869.0,0.2004009900990099
2870.0,-0.05958979591836734
2882.0,0.28799444444444444
28109.0,0.6599942857142858
28158.0,0.3167918918918919
28160.0,0.11087209302325582
28200.0,0.22619803921568624
28206.0,0.23924107142857146
28216.0,0.5732571428571429
28217.0,0.7233054054054054
28321.0,-0.4551880952380952
28363.0,-0.5919568181818181
28389.0,-0.08644871794871797
2940.0,0.1816212765957447
28392.0,-0.04928857142857142
28399.0,0.09704931506849315
28405.0,0.3997571428571428
2951.0,0.5271399999999999
2952.0,0.4030088
28483.0,0.08842682926829269
28560.0,0.21865882352941177
28610.0,0.7891174999999999
28620.0,-0.22743499999999994
28655.0,-0.013832380952380943
28717.0,0.3796348484848485
28778.0,0.5849981818181818
2991.0,0.38930000000000003
28844.0,0.31564791666666664
28845.0,-0.13256634615384616
28905.0,-0.10166315789473686
28906.0,0.2306711538461538
28992.0,-0.3022733333333333
28947.0,-0.17551428571428568
29037.0,-0.2737363057324841
29044.0,0.13099729729729734
29089.0,-0.11429516129032258
29129.0,0.034636065573770476
29164.0,0.6575937500000001
29299.0,0.4051568181818182
29304.0,-0.1413297297297297
29316.0,-0.6177416666666667
29363.0,0.2909024193548387
3096.0,0.17051176470588233
29443.0,-0.12987188498402558
29459.0,0.7745145833333332
29501.0,0.14295684210526313
3120.0,0.3491194444444444
29541.0,0.25439298245614034
29599.0,-0.3020230088495575
29617.0,0.09187297297297296
29658.0,-0.14891749999999998
29680.0,0.047401470588235295
29681.0,0.17370789473684212
29776.0,-0.12715128205128204
29806.0,-0.29537142857142856
719.0,0.2586512195121951
29870.0,-0.13416499999999995
29882.0,0.4053523809523809
3189.0,-0.24468125000000002
29933.0,0.3619555555555556
29946.0,-0.2840577777777778
29949.0,0.12725454545454548
29966.0,0.19535384615384616
29981.0,-0.2017340909090909
30003.0,-0.041265909090909096
30007.0,0.7760361111111111
30023.0,0.3483235294117647
30052.0,0.02665199999999999
30057.0,0.2607697674418605
30061.0,0.3343391304347826
30097.0,0.05532195121951219
30137.0,-0.319973417721519
30177.0,0.5144176470588235
30178.0,-0.33259583333333337
30182.0,0.4852233082706767
30209.0,0.48001750000000004
30248.0,0.2967451612903226
30274.0,-0.15667790055248618
30309.0,0.23800285714285713
30313.0,-0.4713885057471265
30321.0,0.172340625
30331.0,0.21015299539170507
3231.0,0.4917757894736843
30355.0,-0.2659326241134752
30400.0,0.32223809523809527
30409.0,-0.07821640625
3243.0,0.3013742857142857
30452.0,0.07533260869565218
3246.0,0.4501695035460993
30483.0,-0.05214090909090908
30487.0,0.12581777777777778
30509.0,0.17305531914893615
30524.0,0.11880285714285714
30531.0,0.00165142857142858
30554.0,0.311090625
30560.0,0.10110307692307693
30563.0,0.43592727272727266
30593.0,-0.12923424657534247
30596.0,0.09617714285714286
30597.0,-0.6423166666666666
30698.0,0.22549468085106386
30699.0,-0.2674633928571429
30720.0,0.02344571428571428
30750.0,-0.15997878787878786
3273.0,0.4195606060606061
30789.0,0.24101428571428574
30833.0,-0.2026794117647059
3281.0,0.22766530612244898
30912.0,0.08385416666666666
30918.0,-0.44191395348837204
30926.0,-0.30478076923076924
31587.0,0.4992479166666666
30954.0,0.5932346938775511
30956.0,0.1381304347826087
30967.0,0.44665411764705887
30996.0,0.44024905660377356
30999.0,0.3596826086956522
31063.0,0.3644307692307693
31086.0,0.18001818181818183
31108.0,-0.657821875
31110.0,0.24991944444444444
31121.0,0.3068880952380953
31177.0,-0.3679299145299145
31198.0,0.022322499999999995
31204.0,0.40045303030303037
31235.0,-0.2931911111111111
31278.0,-0.15805277777777774
3322.0,-0.0026020408163265297
31286.0,-0.2501771428571429
31335.0,-0.06666419753086418
31343.0,-0.32410125
31376.0,0.641659375
31398.0,0.808445945945946
31405.0,0.17859677419354839
31430.0,-0.5488578947368421
31433.0,-0.017550000000000007
31434.0,-0.014399358974358973
31450.0,-0.5800104166666666
31455.0,0.40792619047619044
31505.0,-0.558084
500.0,0.4168477272727273
3344.0,0.3297771428571428
31576.0,-0.4329741573033708
31580.0,-0.2684615384615385
31632.0,-0.3474770833333333
4776.0,0.3215185714285715
31662.0,0.28417200000000004
31681.0,0.2852328358208955
31685.0,-0.186154
31712.0,0.40707567567567565
31738.0,-0.033113888888888894
31745.0,0.2792096774193548
31754.0,0.11078205128205128
31778.0,-0.4589047619047618
31791.0,-0.170828125
31850.0,-0.4993676470588235
31856.0,-0.05203225806451613
31881.0,-0.5252493827160495
31891.0,-0.3270325
31893.0,0.11553611111111109
31941.0,0.2191869565217391
31942.0,0.6618595238095237
3387.0,0.2698878048780488
32002.0,-0.08238387096774194
32006.0,-0.2773102564102564
32019.0,-0.6413159090909091
32028.0,-0.4709712121212121
32067.0,-0.31316183206106873
32082.0,0.251528125
32103.0,-0.055923437500000006
32121.0,0.3342193548387097
32136.0,-0.5392139534883721
32142.0,-0.17227692307692308
3404.0,0.354950505050505
32179.0,-0.33985588235294123
3411.0,0.6433050847457628
32261.0,0.2834909090909091
32271.0,-0.49086250000000003
3417.0,0.36776836734693885
32296.0,-0.2395969696969697
32316.0,0.0287746835443038
32324.0,0.4776170212765958
32328.0,0.1735561403508772
32360.0,0.5252576086956522
32422.0,0.0005012820512820615
32465.0,-0.0894
32477.0,-0.5274746031746033
32521.0,0.3527180555555555
32551.0,0.19844146341463417
32552.0,-0.1778555555555556
32566.0,0.6465583333333333
32580.0,0.29029479166666666
32645.0,-0.3862460000000001
32647.0,0.5277558823529411
32658.0,-0.15612380952380955
32666.0,-0.13017741935483873
32742.0,-0.1336222222222222
