thread,sentiment
32753.0,-0.5007328767123288
32787.0,0.32906315789473684
32828.0,0.4746204081632653
32846.0,0.5900486486486487
32850.0,0.07938181818181819
32895.0,-0.3316105263157894
32919.0,-0.7390029411764704
32929.0,0.45006176470588233
32952.0,0.2441214285714286
32978.0,0.224498
32991.0,-0.0674122222222222
33016.0,-0.01202666666666667
33026.0,0.11395208333333334
3475.0,-0.33383863636363637
33045.0,0.08465806451612903
33060.0,0.044815625000000005
33085.0,0.4509485714285715
33110.0,-0.030659615384615372
33144.0,0.03935272727272728
3491.0,0.5720454545454546
33160.0,0.23389354838709678
33224.0,0.4548701754385965
33229.0,0.2843475
3500.0,0.5555312499999999
33259.0,-0.1739639455782313
33265.0,0.08172205882352941
3507.0,-0.16139375
33304.0,-0.26795
33343.0,0.06954289156626506
33357.0,0.6143416666666668
33359.0,-0.16253986928104575
33369.0,0.4377380952380952
33372.0,-0.2111710280373832
3516.0,0.085475
33399.0,0.23648787878787877
33428.0,-0.04831612903225806
39786.0,0.07003103448275862
33513.0,-0.19055250000000004
33519.0,-0.37055647058823526
33520.0,0.4151211538461539
33534.0,0.355895
33575.0,-0.2815369565217391
33589.0,0.27869904761904757
33591.0,-0.1469703703703704
33594.0,0.5028469387755102
33626.0,0.20677857142857142
33628.0,-0.2587436893203884
33634.0,0.28905714285714285
33637.0,0.5306964285714286
33640.0,-0.025017999999999995
33673.0,0.24465196078431373
33680.0,0.10426060606060604
33805.0,-0.3435083333333333
33814.0,0.28179743589743594
33823.0,0.4635548387096774
33868.0,0.19796103896103895
33907.0,0.22278391608391612
33925.0,0.4433177777777778
3580.0,0.41218571428571427
33990.0,0.5035564102564104
34006.0,0.05361180555555556
34020.0,-0.5316614035087719
34022.0,0.2290088888888889
34036.0,-0.05597049180327869
34037.0,-0.225009375
34065.0,-0.1931461386138614
34087.0,0.14266410256410259
34091.0,0.5856055118110236
34144.0,-0.21463030303030306
34205.0,0.609159375
34219.0,-0.4311809523809524
34254.0,0.5122870967741936
34276.0,0.5766405405405405
34285.0,0.016279487179487177
34301.0,0.4699417910447761
34310.0,-0.176586301369863
34322.0,0.288096875
34323.0,0.1521763157894737
34330.0,0.44581627906976745
34347.0,0.4886619047619048
34369.0,0.34193606557377043
34415.0,0.37538
34427.0,0.4214853658536586
34455.0,0.39641290322580647
34495.0,0.3393186046511628
34500.0,0.4588602836879433
34506.0,-0.14251652892561983
34528.0,-0.07239714285714287
34530.0,0.46336451612903223
3681.0,0.5248371134020619
34591.0,-0.16448636363636363
34596.0,0.4595806451612903
34615.0,-0.40993999999999997
34640.0,-0.1752368421052631
34694.0,-0.36788000000000004
34783.0,-0.21936762589928055
34787.0,-0.45304999999999995
34849.0,0.39068285714285717
34937.0,0.13656962025316455
34973.0,-0.0040666666666666525
35002.0,0.118853125
35011.0,0.5113469879518071
35022.0,-0.478988
35042.0,0.19662187499999997
35046.0,0.7697529411764705
35092.0,-0.21715428571428572
35132.0,-0.044293548387096766
35177.0,0.3717095238095238
35178.0,-0.2575007692307692
35210.0,-0.3026924528301887
35242.0,-0.26255151515151515
35255.0,0.00011791044776118436
35288.0,0.5445941176470589
35294.0,0.10049999999999996
35298.0,0.6640880952380953
35313.0,-0.09023859649122806
35315.0,-0.16340487804878048
35336.0,-0.03615681818181817
35401.0,-0.3114294117647059
35407.0,0.14529780219780222
35420.0,-0.12112678571428573
35428.0,-0.29782923076923074
35447.0,0.6714583333333334
35451.0,0.6879338235294118
35489.0,0.4995583333333334
35495.0,-0.29632903225806445
35496.0,-0.32742127659574477
35531.0,0.3583071428571428
35567.0,-0.03948085106382981
35569.0,0.5566156250000001
35600.0,0.3650850746268657
35628.0,0.35834918032786883
35666.0,-0.14965660377358495
35696.0,-0.17025925925925925
35708.0,-0.18019454545454547
35746.0,0.3174219512195122
35859.0,0.5589000000000001
35900.0,0.26111578947368413
35922.0,-0.41568648648648643
35949.0,0.48557187500000004
35997.0,0.15816176470588236
36017.0,0.11985
3848.0,0.45885897435897444
36074.0,0.003928358208955218
36075.0,0.4553451612903226
36130.0,-0.3085948717948717
3853.0,0.11040681818181816
36176.0,0.022371111111111095
3859.0,-0.020519672131147547
36282.0,0.11104918032786888
36321.0,-0.11578166666666667
36330.0,0.6442058823529411
36514.0,-0.12718823529411763
36565.0,0.5992357142857143
36573.0,0.04837772727272727
36595.0,0.7037388888888889
36711.0,0.1239262295081967
36827.0,-0.25061279999999997
36829.0,-0.14656065573770494
36851.0,0.7174741935483873
36853.0,0.10254705882352935
36856.0,0.3094858585858586
36866.0,0.23861216216216216
36877.0,0.29719729729729727
36920.0,0.0324051282051282
36937.0,0.482376923076923
36938.0,0.02678215223097113
36958.0,0.01854102564102564
36959.0,0.042213043478260874
36997.0,-0.06520181818181815
37021.0,0.6382612903225807
37060.0,0.32269800000000004
37114.0,-0.04823593749999999
37132.0,0.23140303030303028
37143.0,-0.2009660642570281
37153.0,0.5378738461538461
37160.0,-0.06676428571428573
37176.0,0.4575209302325582
37192.0,0.1401801652892562
37227.0,0.4481575757575757
37238.0,-0.30523243243243237
37274.0,0.468134375
37281.0,-0.24677741935483868
3959.0,0.41934375
37333.0,0.4468363636363637
37349.0,0.5073131868131869
37457.0,0.4549297297297297
37481.0,-0.20591627906976745
37496.0,0.518249295774648
37506.0,0.5025058823529411
37531.0,0.6291367521367524
37569.0,0.35648387096774187
37577.0,-0.18556969696969697
37646.0,-0.4961606060606061
37647.0,0.60695
37653.0,-0.04152549019607846
37743.0,0.2468677419354839
37744.0,0.5484605263157893
37769.0,0.08009466666666666
37781.0,-0.20076
37818.0,0.3423396226415094
37832.0,0.32777195121951214
37835.0,0.24404634146341464
37850.0,0.060511475409836056
37880.0,-0.3946393939393939
37889.0,0.011731250000000004
37930.0,-0.29474
37946.0,-0.2431494117647059
38018.0,0.07580444444444444
4029.0,0.41705121951219515
38054.0,-0.0891935064935065
38080.0,-0.16579655172413796
38102.0,0.3976641025641026
4050.0,0.8183674698795181
38159.0,0.16362380952380953
38208.0,0.2498942857142857
38222.0,0.33234585987261145
38256.0,0.7585457142857143
38258.0,0.6296848484848485
38325.0,0.5504523809523809
38334.0,0.2758051948051948
38337.0,0.043973809523809526
38339.0,0.47284421296296303
38351.0,0.31713606557377044
38367.0,0.33758285714285713
38382.0,-0.13185576923076925
38400.0,-0.20968936170212765
38414.0,-0.007666981132075465
38441.0,0.24060146341463412
38480.0,0.4619176470588236
38537.0,0.3115956756756757
38543.0,-0.312365625
4091.0,0.25811632653061223
38571.0,-0.5576647058823528
38575.0,0.28045454545454546
38595.0,0.5619088235294117
38612.0,0.27994
38623.0,0.5644243902439023
38633.0,0.5261612903225807
38636.0,-0.2437
38638.0,-0.23634352941176467
38641.0,0.029079999999999988
38661.0,0.4118230769230769
38685.0,0.67365
38702.0,0.40614782608695643
38722.0,0.2610617647058823
38726.0,0.4335483870967741
38767.0,0.19162249999999997
38803.0,0.08421142857142859
38824.0,0.47107532467532465
4118.0,0.15895000000000004
38878.0,0.06540416666666667
38910.0,-0.061644444444444425
38914.0,0.18286249999999998
38916.0,-0.14072
38925.0,0.1691785046728972
38936.0,0.48218
38937.0,0.3676242990654206
39095.0,0.4143115942028986
39112.0,0.24841212121212125
39131.0,0.14071441441441443
39202.0,-0.13941481481481482
39209.0,0.4649235294117646
39261.0,-0.3825891891891892
39432.0,0.3989135135135135
39477.0,-0.3156278846153846
39494.0,-0.39313870967741943
39495.0,-0.29436231884057973
39497.0,0.05452903225806451
39501.0,-0.38430000000000003
39506.0,0.6496984615384616
39564.0,0.38207941176470595
39578.0,0.5507142857142857
4191.0,0.376621875
39594.0,-0.007416129032258059
39621.0,-0.3719526539278131
39688.0,-0.25174
582.0,0.37561578947368424
39725.0,0.2501301886792453
39744.0,0.4892415841584158
39751.0,-0.0014932203389830577
39759.0,-0.06688307692307692
39771.0,0.23550975609756095
39774.0,-0.08701960784313727
39810.0,0.30224124999999996
39823.0,0.19304799999999997
39857.0,0.43550526315789473
39862.0,0.4426899082568808
39891.0,0.08498222222222225
39896.0,0.6124861538461539
39897.0,0.3510088495575221
39911.0,0.669510810810811
4237.0,0.37949142857142854
39936.0,-0.07237249999999999
39940.0,-0.27438787878787874
39942.0,0.7040567010309279
39961.0,0.5893245283018869
40010.0,0.5681333333333334
40012.0,0.24530625
40037.0,0.24221296296296302
40046.0,0.3867846153846154
40047.0,0.015280487804878036
40053.0,-0.21455588235294115
40097.0,-0.2942857142857142
40139.0,0.19537419354838706
4261.0,0.1013186046511628
40220.0,0.22745526315789474
40225.0,-0.17319750000000003
40286.0,0.33745945945945954
40302.0,-0.16663032786885243
40344.0,-0.2436975609756098
40364.0,-0.6131717948717949
4275.0,0.17937042253521124
40389.0,-0.08102078651685392
40406.0,-0.39756818181818193
40457.0,0.4349338235294118
40464.0,0.602335294117647
40466.0,-0.30060259740259737
40504.0,-0.35836125
40505.0,0.5771508196721311
40519.0,0.29017637795275597
40529.0,-0.3128372881355932
40584.0,0.06973859649122809
4304.0,0.31513421052631574
40678.0,0.058233333333333324
40696.0,0.17760169491525424
40708.0,0.7780578947368421
40722.0,0.4201375
40723.0,0.23792831858407085
40731.0,-0.26412037037037045
40732.0,0.43070263157894734
40733.0,0.56385
40765.0,-0.532
4332.0,0.7024477272727273
40769.0,0.28919999999999996
40786.0,0.4897325
40789.0,0.43323333333333325
40795.0,0.4625913043478261
40822.0,0.5023300970873787
40832.0,0.07808032786885247
40840.0,0.2744024390243902
40870.0,0.5512874999999999
4349.0,0.4081785714285714
40892.0,-0.37380681818181816
40942.0,-0.09005079365079366
40967.0,0.4926696969696969
40978.0,0.15678548387096775
40989.0,0.4865404761904762
41035.0,-0.04907590361445783
41046.0,0.3557030303030303
41059.0,-0.3146672727272728
41070.0,-0.07342948717948715
41080.0,0.20868124999999998
41087.0,-0.012207476635514015
4369.0,0.17510499999999998
41123.0,-0.37073663366336634
41133.0,0.22879367088607594
41138.0,0.54545
4377.0,0.524228125
41156.0,-0.1914992125984252
41169.0,0.020829032258064525
41170.0,-0.0629350710900474
41177.0,-0.20969999999999997
41226.0,0.2917525
41307.0,0.18394666666666665
41312.0,0.18763709677419355
41315.0,0.49151374045801527
41320.0,0.3179314285714286
41322.0,0.5629146341463416
41348.0,0.06508091603053433
41384.0,-0.16427658536585366
41516.0,0.4321057142857142
41520.0,-0.20216015037593982
41602.0,-0.4056942307692308
41627.0,-0.46653599999999995
41706.0,-0.5033222222222222
41740.0,-0.048681250000000016
41765.0,-0.4972116279069768
41773.0,0.06653961748633878
41818.0,-0.13383225806451612
41939.0,0.026942222222222215
41952.0,0.38608292682926826
4497.0,0.5274428571428571
41991.0,-0.01096129032258065
42008.0,-0.254535294117647
42080.0,-0.3105634146341464
42084.0,-0.19690208333333334
42119.0,0.023434375000000014
42140.0,-0.5503735294117648
42232.0,-0.10761382978723405
42279.0,-0.4031443965517241
42340.0,0.41744050632911384
42347.0,0.280659375
42382.0,0.5141727272727273
42465.0,0.11925483870967737
42480.0,0.7102205128205128
42488.0,0.11469054054054056
42503.0,0.6907771428571429
42514.0,0.36270714285714284
4583.0,0.4138742857142857
42558.0,-0.19758615384615386
42617.0,-0.46420000000000006
42666.0,-0.20299714285714282
42668.0,0.29308750000000006
42713.0,-0.19416363636363634
42751.0,0.34003192771084334
42764.0,0.7141490566037737
4617.0,0.486459375
42858.0,-0.043395555555555555
42901.0,0.7048305555555555
4630.0,0.30096470588235297
4633.0,0.35129370629370626
42936.0,-0.16477592592592594
42987.0,0.14684285714285716
4638.0,0.2083193548387097
4690.0,-0.3326657142857143
49318.0,0.29339677419354837
49399.0,-0.13156923076923077
4762.0,0.2404
4763.0,0.418334693877551
52927.0,0.31007013888888885
4779.0,0.42827333333333345
54775.0,0.13077567567567566
54874.0,0.008662499999999997
55133.0,-0.15668723404255322
649.0,-0.14567878787878785
4820.0,0.2907452380952381
4840.0,0.5665568181818181
4841.0,0.25076
662.0,0.5959576271186441
4874.0,0.704476
63932.0,-0.03247457627118644
4888.0,0.45618749999999997
4915.0,0.5583073170731707
67649.0,-0.22361555555555554
68358.0,0.766790625
68880.0,-0.18796000000000004
70726.0,0.6381410256410257
4962.0,-0.09496078431372548
4984.0,0.19007812500000001
4990.0,0.8147594594594595
73788.0,-0.08776875
74211.0,0.5178259999999999
5017.0,0.36681749999999996
79749.0,0.06946461538461539
79853.0,-0.2950483333333333
5072.0,0.014951515151515132
5080.0,0.492547619047619
84990.0,0.5939000000000001
5131.0,0.37423090909090906
5133.0,0.1952568181818182
5161.0,0.18952622950819673
90161.0,-0.22403636363636362
92870.0,-0.11434
5199.0,0.36526451612903227
5235.0,0.5367370786516854
96564.0,0.004485365853658544
5264.0,0.5266371794871795
5275.0,-0.024054838709677423
5315.0,0.5046264705882353
104137.0,-0.38736842105263153
105425.0,-0.5296506666666666
5373.0,-0.13620882352941177
107945.0,-0.12930609137055837
110074.0,-0.152296511627907
5408.0,0.698725806451613
5411.0,-0.21744310344827583
111644.0,0.5010520833333333
5491.0,0.16262564102564103
5525.0,0.24024489795918363
118901.0,-0.04153809523809524
119332.0,0.4154570175438596
5543.0,0.5775253164556962
5544.0,0.5173673469387756
5548.0,0.32570476190476194
5555.0,0.08633255813953489
123933.0,-0.17276304347826088
123958.0,-0.14131315789473686
124768.0,-0.16329500000000002
125562.0,0.13609807692307696
126875.0,-0.00011345132743362172
129632.0,0.3453944444444445
5664.0,0.36234567901234577
131159.0,-0.5835962264150943
5702.0,0.381240625
135090.0,0.5740744186046512
137454.0,-0.12022276422764229
5793.0,0.333839534883721
5798.0,0.2329634615384615
139581.0,-0.3060514285714286
141111.0,0.2931875
142883.0,-0.19890294117647056
143132.0,-0.10056042780748663
143208.0,0.30351939890710383
5892.0,0.6006173076923076
5908.0,0.5392343749999999
5920.0,0.286506976744186
146393.0,-0.24552432432432433
147029.0,0.4547607142857143
5942.0,0.3808411764705883
148278.0,0.050361904761904754
148279.0,0.032103225806451606
148733.0,-0.2503823529411765
149672.0,-0.2750609756097561
149454.0,0.2320046875
150497.0,0.5950777777777778
150669.0,0.1501203703703704
150720.0,-0.01329534883720932
151727.0,0.038519512195121945
6020.0,-0.39251219512195124
154134.0,-0.43791951219512204
6110.0,0.0368
159980.0,0.0533424
6154.0,0.23805208333333328
6165.0,0.3771784615384615
6182.0,0.3135216216216216
168655.0,-0.05887305389221555
6195.0,-0.05444999999999999
6205.0,0.20096250000000002
791.0,0.33624444444444446
6246.0,0.3734222222222222
176560.0,0.7321368421052632
6310.0,0.28490247933884294
6321.0,0.1381677419354839
178969.0,0.5121896551724139
6346.0,0.38032916666666666
186959.0,0.017337931034482775
6434.0,0.1500952380952381
187646.0,0.1312
188808.0,0.48404009433962264
189937.0,0.3350264705882353
193065.0,0.47321707317073164
799.0,0.24177560975609755
194644.0,0.6661034482758621
196357.0,0.33734693877551025
201543.0,-0.08764583333333333
6623.0,0.45192051282051293
812.0,0.3941125
8031.0,0.5511759036144579
211696.0,0.3150114285714286
820.0,0.4175612903225807
215412.0,0.5013509433962264
6817.0,0.5417571428571429
6824.0,0.07285
223163.0,-0.6556055045871559
6894.0,0.637959375
226148.0,-0.028831395348837212
6916.0,0.3579108108108108
228049.0,-0.10381714285714286
228669.0,-0.5201929411764706
844.0,0.03838571428571428
6981.0,0.05680606060606063
7031.0,0.13951666666666665
7047.0,0.5090777777777779
7073.0,0.028756249999999983
7088.0,0.1433255319148936
7090.0,0.17249142857142855
243940.0,-0.4398805555555555
7143.0,0.13102564102564104
247505.0,-0.262180701754386
7149.0,0.33598108108108105
7148.0,0.5511974358974359
248013.0,0.2083180722891566
248200.0,-0.42441463414634145
7183.0,0.12071612903225806
256641.0,0.4520476190476191
868.0,0.22414857142857142
7366.0,0.25808709677419356
7373.0,0.5659
7397.0,0.07446756756756756
7489.0,0.32875151515151513
7531.0,0.26959736842105264
279188.0,-0.26657613636363636
280432.0,0.0932090909090909
7548.0,0.4811250000000001
283262.0,-0.25334615384615383
287100.0,-0.4961850746268657
7628.0,0.5197200000000001
7678.0,0.6258208333333334
7694.0,0.25257419354838706
291208.0,-0.32926408839779003
296639.0,-0.15690927835051546
7855.0,0.49057660550458715
7874.0,0.5593959183673469
304020.0,-0.23924324324324325
305626.0,0.687686
7975.0,0.14525531914893616
8000.0,0.29590277777777774
8012.0,-0.09412500000000001
8051.0,0.44020408163265307
8053.0,0.20670566037735852
311723.0,0.08457682926829269
312815.0,0.3711022222222222
313502.0,0.05415897435897437
8117.0,0.25287049180327864
317675.0,-0.45609411764705887
317719.0,-0.16141428571428573
317729.0,-0.21542966101694916
317947.0,0.3709233333333334
8136.0,0.2710651162790698
320302.0,-0.23499078341013827
8179.0,0.43089841269841267
8185.0,0.3611055555555555
325284.0,-0.10224310344827586
325495.0,0.5969735294117647
8237.0,0.44646578947368426
335302.0,-0.4211175
335365.0,0.5445773584905661
8328.0,0.36610198019801976
8353.0,0.5248414634146342
8356.0,0.41248163265306126
339756.0,-0.12483013698630138
8362.0,0.47491500000000003
342254.0,-0.3239630434782608
346432.0,0.25245454545454543
8522.0,0.02863428571428572
356506.0,-0.3719357142857143
8600.0,0.1818271186440678
362512.0,0.1275205882352941
8621.0,0.4149709677419355
363459.0,-0.4890744680851063
367967.0,0.13085322580645162
369187.0,-0.5077972222222222
8718.0,0.18078947368421053
8729.0,0.3707641025641025
8757.0,0.275421875
379113.0,-0.3908114285714286
1014.0,0.5421409090909092
388314.0,0.30488205128205126
8876.0,0.31670506329113923
389709.0,-0.3453
392573.0,-0.0774122699386503
396293.0,0.41024583333333337
8982.0,0.2003576923076923
9001.0,0.3484736111111111
9029.0,-0.0468725
9056.0,0.3442121212121212
9142.0,0.4337542857142857
9143.0,0.22626000000000004
9155.0,0.5029102564102564
9168.0,0.10760178571428572
9170.0,0.4014228571428572
9184.0,0.5249857142857144
9196.0,0.7446411764705883
9214.0,0.4606060606060606
9218.0,0.14838152866242038
9226.0,0.47221388888888893
9231.0,0.09019555555555557
9251.0,0.2454926829268293
430358.0,-0.46870697674418604
437715.0,0.7709393939393939
9525.0,-0.08833333333333333
460054.0,-0.2425081081081081
466398.0,-0.3712657894736842
9779.0,0.44546952380952376
476337.0,-0.1331851063829787
9952.0,0.2278483870967742
485579.0,-0.2668773109243697
489400.0,0.25747101449275356
491966.0,-0.4638777777777779
10116.0,0.04161500000000003
10124.0,0.049328124999999994
496820.0,0.055150000000000005
512704.0,0.1859575
